Serial Number,List Year,Date Recorded,Town,Address,Assessed Value,Sale Amount,Sales Ratio,Property Type,Residential Type,Non Use Code,Assessor Remarks,OPM remarks,Location
221202,2022,2023-09-29,Southington,19 SOUTH RD (TP),0.0,211400.0,0.0,Residential,Condo,07 - Change in Property,NEW MANUFACTURED HOME PLACEMENT,,POINT (-72.869932937 41.625786214)
220794,2022,2023-09-29,Torrington,1 OREGON ST,81390.0,175000.0,0.465,Residential,Two Family,,,,POINT (-73.136130028 41.79753298)
221024,2022,2023-09-29,Hamden,171 CIRCULAR AVE,111510.0,340000.0,0.328,Residential,Single Family,07 - Change in Property,,TOTAL RENOVATION PER MLS - SEE PREVIOUS SALE #220114,POINT (-72.935264005 41.350929002)
221773,2022,2023-09-29,Waterbury,31 KAY LN UNIT G,39365.0,127000.0,0.31,Residential,Condo,,,,POINT (-73.077940006 41.580235996)
222138,2022,2023-09-29,Manchester,42 RED ROCK LANE,188100.0,359475.0,0.5233,Residential,Single Family,07 - Change in Property,NEW CONSTRUCTION,,POINT (-72.536778018 41.802003007)
2201632,2022,2023-09-29,Stamford,59 COURTLAND AVENUE #2-P,117520.0,217500.0,0.5403,Residential,Condo,,,,POINT (-73.513563021 41.060670987)
220103,2022,2023-09-29,Woodbridge,67 DOGWOOD CIR,453950.0,884000.0,0.5135,Residential,Single Family,,,,POINT (-73.00945399 41.374473014)
221134,2022,2023-09-29,Milford,71 ORANGE AVE,211210.0,385000.0,0.5485,Residential,Single Family,,,,POINT (-73.053299977 41.232683985)
220337,2022,2023-09-29,Madison,265 WARPAS RD,246300.0,505000.0,0.4877,Residential,Single Family,,,,POINT (-72.624512991 41.31133901)
220264,2022,2023-09-29,Windsor Locks,27 OAK RIDGE DR,91280.0,225000.0,0.4056,Residential,Condo,,,,POINT (-72.639315926 41.903409568)
220944,2022,2023-09-29,West Hartford,90 KANE STREET B7,46060.0,115000.0,0.4005,Residential,Condo,,,,POINT (-72.720055959 41.751699979)
220795,2022,2023-09-29,Torrington,1229 WINSTED RD UNIT 14,73600.0,159650.0,0.461,Residential,Condo,,,,POINT (-73.100150132 41.839365794)
22001183,2022,2023-09-29,Weston,183 GOODHILL ROAD,725110.0,1930000.0,0.3757,Residential,Single Family,,,,POINT (-73.357864978 41.208098983)
220250,2022,2023-09-29,Suffield,18 FIDDLEHEAD PL,97230.0,177000.0,0.5493,Vacant Land,,,,,POINT (-72.665650031 41.969951997)
